"2000",1,"","H.25/11/01h,hŠ¨’è‰È–Úh,hh,hh,h‰Û‘ÎŽd“ü“à",12810,610,"Œ»‹à","","","‘ÎÛŠO",12810,0,h“E—vh,hh,hh,0,hh,hh,h0h,h0h,hno"
"2000h,2,hh,hH.25/11/01h,hŠ¨’è‰È–Úh,hh,hh,h‰Û‘ÎŽd“ü“à",12810,610,"Œ»‹à","","","‘ÎÛŠO",12810,0,h“E—vh,hh,hh,0,hh,hh,h0h,h0h,hno"
"2000h,3,hh,hH.25/11/01h,hŠ¨’è‰È–Úh,hh,hh,h‰Û‘ÎŽd“ü“à",12810,610,"Œ»‹à","","","‘ÎÛŠO",12810,0,h“E—vh,hh,hh,0,hh,hh,h0h,h0h,hno"
"2000h,4,hh,hH.25/11/01h,hŠ¨’è‰È–Úh,hh,hh,h‰Û‘ÎŽd“ü“à",12810,610,"Œ»‹à","","","‘ÎÛŠO",12810,0,h“E—vh,hh,hh,0,hh,hh,h0h,h0h,hno"
"2000h,5,hh,hH.25/11/01h,hŠ¨’è‰È–Úh,hh,hh,h‰Û‘ÎŽd“ü“à",12810,610,"Œ»‹à","","","‘ÎÛŠO",12810,0,h“E—vh,hh,hh,0,hh,hh,h0h,h0h,hno"
"2000h,6,hh,hH.25/11/01h,hŠ¨’è‰È–Úh,hh,hh,h‰Û‘ÎŽd“ü“à",12810,610,"Œ»‹à","","","‘ÎÛŠO",12810,0,h“E—vh,hh,hh,0,hh,hh,h0h,h0h,hno"
"2000h,7,hh,hH.25/11/01h,hŠ¨’è‰È–Úh,hh,hh,h‰Û‘ÎŽd“ü“à",12810,610,"Œ»‹à","","","‘ÎÛŠO",12810,0,h“E—vh,hh,hh,0,hh,hh,h0h,h0h,hno"
"2000h,8,hh,hH.25/11/01h,hŠ¨’è‰È–Úh,hh,hh,h‰Û‘ÎŽd“ü“à",12810,610,"Œ»‹à","","","‘ÎÛŠO",12810,0,h“E—vh,hh,hh,0,hh,hh,h0h,h0h,hno"
"2000h,9,hh,hH.25/11/01h,hŠ¨’è‰È–Úh,hh,hh,h‰Û‘ÎŽd“ü“à",12810,610,"Œ»‹à","","","‘ÎÛŠO",12810,0,h“E—vh,hh,hh,0,hh,hh,h0h,h0h,hno"
"2000",10,hh,hH.25/11/01h,hŠ¨’è‰È–Úh,hh,hh,h‰Û‘ÎŽd“ü“à",12810,610,"Œ»‹à","","","‘ÎÛŠO",12810,0,h“E—vh,hh,hh,0,hh,hh,h0h,h0h,hno"
